t_s,bending_avg_y_mm,torsion_diff_y_mm,bending_smoothed_mm,torsion_smoothed_mm
25.805332,0.096368,-0.006862,0.096567,-0.007037
25.821999,0.123732,-0.031377,0.122966,-0.029924
25.838665,0.131919,-0.024165,0.131374,-0.023765
25.855332,0.123688,-0.004897,0.123599,-0.005160
25.871999,0.109820,0.009635,0.110101,0.009170
25.888665,0.100878,0.011226,0.101387,0.010563
25.905332,0.102732,-0.004013,0.103260,-0.004432
25.921999,0.113668,-0.027476,0.113544,-0.026988
25.938665,0.117438,-0.037170,0.116755,-0.036266
25.955332,0.100798,-0.023046,0.099810,-0.022293
25.971999,0.059932,0.009162,0.060024,0.008558
25.988665,0.019815,0.029121,0.021095,0.028157
26.005332,0.006542,0.026100,0.006892,0.026145
26.021999,0.003781,0.018187,0.003520,0.018096
26.038665,-0.003062,0.006712,-0.003244,0.006371
26.055332,-0.016261,-0.008296,-0.017072,-0.006937
26.071999,-0.047313,0.005174,-0.047458,0.005738
26.088665,-0.080962,0.029971,-0.080514,0.029127
26.105332,-0.102062,0.035893,-0.101529,0.034887
26.121999,-0.106616,0.017768,-0.106432,0.017893
26.138665,-0.101908,-0.001715,-0.101885,-0.001416
26.155332,-0.094281,-0.014804,-0.094495,-0.014647
26.171999,-0.091445,-0.020627,-0.091970,-0.020230
26.188665,-0.100109,-0.014551,-0.100468,-0.014103
26.205332,-0.115206,0.001467,-0.115017,0.001282
26.221999,-0.122965,0.011650,-0.122394,0.010899
26.238665,-0.113882,0.003173,-0.113331,0.002535
26.255332,-0.089276,-0.020279,-0.089381,-0.020137
26.271999,-0.064730,-0.039343,-0.065294,-0.038966
26.288665,-0.052230,-0.044882,-0.052448,-0.043406
26.305332,-0.046701,-0.017030,-0.047022,-0.017528
26.321999,-0.047790,0.004457,-0.047738,0.004080
26.338665,-0.045155,0.016162,-0.044489,0.015611
26.355332,-0.025480,0.012367,-0.025042,0.012188
26.371999,0.005946,0.001393,0.006057,0.001129
26.388665,0.039053,-0.014258,0.038318,-0.013354
26.405332,0.054732,-0.010699,0.054236,-0.010186
26.421999,0.056599,0.004637,0.056528,0.004345
26.438665,0.055233,0.013976,0.055488,0.013638
26.455332,0.060409,0.013244,0.061083,0.012773
26.471999,0.080958,0.000034,0.081495,-0.000372
26.488665,0.111913,-0.021266,0.111239,-0.020486
26.505332,0.127204,-0.025479,0.126928,-0.025290
26.521999,0.130844,-0.021361,0.130538,-0.020925
26.538665,0.122634,-0.006448,0.122354,-0.006316
26.555332,0.106265,0.009587,0.106678,0.008638
26.571999,0.097810,0.004408,0.098330,0.003957
26.588665,0.100489,-0.012316,0.101031,-0.012270
26.605332,0.112186,-0.027364,0.111780,-0.026952
26.621999,0.111500,-0.029590,0.110760,-0.028969
26.638665,0.090265,-0.014203,0.089506,-0.013542
26.655332,0.050906,0.015708,0.051263,0.015354
26.671999,0.019234,0.035994,0.020333,0.034680
26.688665,0.012654,0.025988,0.012889,0.025914
26.705332,0.015056,0.009534,0.015058,0.009607
26.721999,0.017744,-0.005554,0.017373,-0.005019
26.738665,0.009733,-0.006934,0.008790,-0.006074
26.755332,-0.019631,0.010929,-0.019828,0.010891
26.771999,-0.053108,0.027701,-0.052505,0.027170
26.788665,-0.071150,0.029801,-0.070470,0.028986
26.805332,-0.070119,0.011126,-0.069683,0.010779
26.821999,-0.056821,-0.016245,-0.057224,-0.015583
26.838665,-0.051054,-0.028956,-0.051622,-0.028370
26.855332,-0.059117,-0.025390,-0.059440,-0.025273
26.871999,-0.076044,-0.015148,-0.076381,-0.014843
26.888665,-0.098202,0.001043,-0.097416,0.000340
26.905332,-0.101764,0.001600,-0.101155,0.001044
26.921999,-0.089352,-0.011344,-0.089383,-0.011326
26.938665,-0.075574,-0.024569,-0.075803,-0.024442
26.955332,-0.067926,-0.032297,-0.068858,-0.031348
26.971999,-0.080033,-0.018589,-0.080062,-0.018581
26.988665,-0.093059,-0.002465,-0.092743,-0.002817
27.005332,-0.096706,0.006100,-0.096101,0.005638
27.021999,-0.083728,0.003294,-0.083464,0.003164
27.038665,-0.061600,-0.003906,-0.061889,-0.003812
27.055332,-0.043409,-0.008870,-0.043725,-0.008632
27.071999,-0.031946,-0.007052,-0.032248,-0.006570
27.088665,-0.026659,0.005411,-0.026783,0.005582
27.105332,-0.021825,0.019963,-0.021457,0.019499
27.121999,-0.006220,0.022084,-0.005547,0.021341
27.138665,0.025526,0.006316,0.025507,0.006395
27.155332,0.057878,-0.009916,0.057704,-0.009564
27.171999,0.084032,-0.018367,0.083229,-0.017739
27.188665,0.090850,-0.012726,0.090926,-0.013203
27.205332,0.095372,-0.013477,0.095309,-0.013337
27.221999,0.098122,-0.011010,0.098741,-0.011099
27.238665,0.112981,-0.010286,0.113407,-0.010415
27.255332,0.135098,-0.011782,0.134889,-0.012103
27.271999,0.149590,-0.017804,0.149124,-0.017246
27.288665,0.149068,-0.011743,0.148575,-0.011454
27.305332,0.133504,0.000724,0.133460,0.000718
27.321999,0.114217,0.011812,0.114731,0.011206
27.338665,0.104663,0.008846,0.105071,0.008623
27.355332,0.103872,-0.000805,0.104052,-0.000759
27.371999,0.105568,-0.009611,0.105363,-0.009455
27.388665,0.099524,-0.012824,0.098943,-0.012274
27.405332,0.077539,-0.002878,0.077132,-0.002591
27.421999,0.044703,0.012953,0.044809,0.012801
27.438665,0.014514,0.022876,0.015160,0.021972
27.455332,-0.000037,0.011612,0.000490,0.011204
27.471999,-0.001506,-0.009804,-0.001407,-0.009322
27.488665,-0.001440,-0.021055,-0.002028,-0.020514
27.505332,-0.015907,-0.018222,-0.016852,-0.017855
27.521999,-0.051244,-0.005158,-0.051154,-0.005442
27.538665,-0.084890,0.003398,-0.084234,0.003243
27.555332,-0.101957,0.006794,-0.101612,0.006565
27.571999,-0.106133,0.002796,-0.105840,0.002331
27.588665,-0.100349,-0.010906,-0.100439,-0.010885
27.605332,-0.095157,-0.022247,-0.095851,-0.021340
27.621999,-0.103871,-0.013211,-0.103985,-0.013057
27.638665,-0.115582,0.001562,-0.115866,0.001622
27.655332,-0.130092,0.016599,-0.129595,0.015997
27.671999,-0.130068,0.016739,-0.129561,0.016361
27.688665,-0.114572,0.005698,-0.114243,0.005556
27.705332,-0.089350,-0.009473,-0.089825,-0.009246
27.721999,-0.072600,-0.018259,-0.073121,-0.017804
27.738665,-0.067059,-0.014793,-0.067240,-0.013975
27.755332,-0.065316,0.005296,-0.065209,0.004836
27.771999,-0.058892,0.014845,-0.058623,0.013913
27.788665,-0.042521,0.003084,-0.041662,0.002608
27.805332,-0.006884,-0.019752,-0.006727,-0.019070
27.821999,0.030741,-0.028460,0.029878,-0.028018
27.838665,0.047231,-0.024623,0.046569,-0.024245
27.855332,0.045146,-0.010461,0.044934,-0.010705
27.871999,0.036148,-0.000454,0.036670,-0.000770
27.888665,0.038300,0.001258,0.038996,0.001023
27.905332,0.056604,-0.004348,0.057116,-0.004638
27.921999,0.084818,-0.015994,0.084516,-0.015975
27.938665,0.103144,-0.024781,0.102001,-0.023944
27.955332,0.093941,-0.014491,0.093445,-0.014066
27.971999,0.071458,0.005554,0.071944,0.005160
27.988665,0.058967,0.016570,0.059823,0.016011
28.005332,0.066590,0.012972,0.067216,0.012388
28.021999,0.088542,-0.004497,0.088063,-0.004030
28.038665,0.100024,-0.013212,0.099632,-0.013144
28.055332,0.098602,-0.016979,0.097754,-0.016125
28.071999,0.076476,-0.001854,0.076597,-0.001758
28.088665,0.054940,0.015300,0.055590,0.014540
28.105332,0.047476,0.015402,0.047910,0.015190
28.121999,0.050846,0.007126,0.051245,0.006666
28.138665,0.061090,-0.011270,0.060467,-0.011046
28.155332,0.055690,-0.023132,0.055031,-0.022490
28.171999,0.032524,-0.018328,0.032293,-0.017645
28.188665,0.001552,0.002515,0.002078,0.002179
28.205332,-0.019782,0.016726,-0.019559,0.016309
28.221999,-0.034572,0.019117,-0.034192,0.018222
28.238665,-0.040358,0.001313,-0.040774,0.001611
28.255332,-0.053018,-0.011856,-0.053050,-0.011306
28.271999,-0.066938,-0.012245,-0.067056,-0.012093
28.288665,-0.083315,-0.006032,-0.083665,-0.005633
28.305332,-0.104485,0.009102,-0.104090,0.008658
28.321999,-0.115050,0.015141,-0.114786,0.014813
28.338665,-0.116112,0.012355,-0.116324,0.012454
28.355332,-0.116406,0.008694,-0.116046,0.008311
28.371999,-0.106931,-0.002496,-0.107302,-0.002080
28.388665,-0.102010,-0.005068,-0.101926,-0.004715
28.405332,-0.094220,0.000095,-0.094434,0.000231
28.421999,-0.088480,0.007357,-0.088658,0.006955
28.438665,-0.082714,0.005048,-0.082331,0.004556
28.455332,-0.065665,-0.008259,-0.065375,-0.008408
28.471999,-0.039331,-0.023773,-0.039240,-0.023101
28.488665,-0.009960,-0.024022,-0.009760,-0.023714
28.505332,0.020426,-0.014760,0.019639,-0.015063
28.521999,0.031652,-0.008441,0.031130,-0.008156
28.538665,0.029388,0.002641,0.029522,0.002720
28.555332,0.029208,0.011995,0.029783,0.011260
28.571999,0.042306,0.004041,0.043013,0.003538
28.588665,0.070276,-0.014957,0.070472,-0.014567
28.605332,0.099387,-0.024900,0.098428,-0.024269
28.621999,0.104428,-0.018594,0.103807,-0.018338
28.638665,0.090956,-0.003616,0.090804,-0.003400
28.655332,0.071403,0.015275,0.071937,0.014784
28.671999,0.063143,0.021264,0.063855,0.020648
28.688665,0.071342,0.010853,0.071606,0.010538
28.705332,0.085352,-0.007586,0.085386,-0.007607
28.721999,0.095976,-0.023606,0.094885,-0.022438
28.738665,0.080220,-0.013065,0.079477,-0.012413
28.755332,0.046215,0.012881,0.047001,0.012082
28.771999,0.026337,0.023227,0.026704,0.023033
28.788665,0.017067,0.024753,0.017428,0.024128
28.805332,0.018237,0.009995,0.018545,0.009728
28.821999,0.025104,-0.010390,0.024886,-0.010113
28.838665,0.023765,-0.021595,0.022596,-0.020311
28.855332,-0.004010,-0.004162,-0.004466,-0.003694
28.871999,-0.041964,0.023714,-0.040954,0.022362
28.888665,-0.058323,0.024298,-0.058099,0.024138
28.905332,-0.063934,0.016688,-0.063394,0.016403
28.921999,-0.054513,0.000931,-0.054560,0.001068
28.938665,-0.044762,-0.011195,-0.045337,-0.010723
28.955332,-0.047802,-0.010843,-0.048305,-0.010298
28.971999,-0.062730,0.002836,-0.062982,0.002856
28.988665,-0.081858,0.017079,-0.081313,0.016535
29.005332,-0.086809,0.018084,-0.086376,0.017895
29.021999,-0.077950,0.011042,-0.077395,0.010341
29.038665,-0.055452,-0.010710,-0.055806,-0.010269
29.055332,-0.039916,-0.022692,-0.040655,-0.021905
29.071999,-0.040928,-0.016342,-0.041248,-0.016271
29.088665,-0.050122,-0.005340,-0.049730,-0.005613
29.105332,-0.051422,0.000937,-0.051439,0.001154
29.121999,-0.049360,0.008461,-0.048531,0.007419
29.138665,-0.029170,-0.005096,-0.029010,-0.005257
29.155332,-0.006063,-0.020986,-0.006938,-0.019965
29.171999,-0.001996,-0.014865,-0.002225,-0.014667
29.188665,-0.006148,-0.001106,-0.006386,-0.000942
29.205332,-0.015914,0.016534,-0.015657,0.016186
29.221999,-0.018518,0.025058,-0.018036,0.024547
29.238665,-0.007788,0.019778,-0.007374,0.019736
29.255332,0.013725,0.010415,0.013848,0.010039
29.271999,0.037044,-0.005506,0.036088,-0.004705
29.288665,0.039657,-0.003983,0.039685,-0.003680
29.305332,0.038856,0.006066,0.038524,0.006412
29.321999,0.031113,0.021990,0.031243,0.021504
29.338665,0.028452,0.024844,0.029292,0.023964
29.355332,0.045068,0.006649,0.045437,0.006417
29.371999,0.070171,-0.017506,0.069982,-0.017140
29.388665,0.088822,-0.031608,0.088160,-0.030695
29.405332,0.088748,-0.023124,0.088257,-0.022868
29.421999,0.073256,-0.005748,0.073081,-0.005801
29.438665,0.051872,0.010307,0.052496,0.009365
29.455332,0.043156,0.005812,0.043679,0.005659
29.471999,0.046479,-0.004599,0.046873,-0.004792
29.488665,0.056401,-0.017652,0.056214,-0.017383
29.505332,0.057334,-0.020718,0.056429,-0.019783
29.521999,0.033934,-0.001400,0.032791,-0.000365
29.538665,-0.014787,0.036784,-0.014041,0.035810
29.555332,-0.048146,0.051056,-0.047067,0.048740
29.571999,-0.055182,0.015483,-0.054870,0.016656
29.588665,-0.050120,-0.003259,-0.050249,-0.002798
29.605332,-0.045865,-0.011368,-0.045846,-0.011691
29.621999,-0.045058,-0.018908,-0.046333,-0.018005
29.638665,-0.071806,-0.004696,-0.072618,-0.003793
29.655332,-0.113076,0.026344,-0.111928,0.025244
29.671999,-0.126896,0.032219,-0.125819,0.031099
29.688665,-0.111452,0.010401,-0.111166,0.010046
29.705332,-0.084194,-0.021412,-0.084811,-0.020502
29.721999,-0.067632,-0.033957,-0.068016,-0.033619
29.738665,-0.062024,-0.033269,-0.062561,-0.032890
29.755332,-0.069691,-0.019402,-0.070244,-0.018856
29.771999,-0.086225,0.005788,-0.085378,0.005121
29.788665,-0.081412,0.015542,-0.080414,0.014302
29.805332,-0.051273,-0.001509,-0.051067,-0.001548
29.821999,-0.013808,-0.020325,-0.014638,-0.019172
29.838665,0.006705,-0.014934,0.006581,-0.014957
29.855332,0.019621,-0.005177,0.018884,-0.004436
29.871999,0.015352,0.019144,0.015291,0.018679
29.888665,0.010666,0.031346,0.011342,0.030539
29.905332,0.022844,0.022660,0.023918,0.022081
29.921999,0.058464,-0.000790,0.058618,-0.000477
29.938665,0.095829,-0.018064,0.094457,-0.017102
29.955332,0.102083,-0.013805,0.101996,-0.013918
29.971999,0.098788,-0.007319,0.098284,-0.006921
29.988665,0.082232,0.006876,0.082428,0.006801
30.005332,0.070577,0.015828,0.071546,0.014783
30.021999,0.080528,0.000748,0.081392,-0.000120
30.038665,0.107444,-0.031450,0.107214,-0.030714
30.055332,0.124814,-0.045568,0.123657,-0.044306
30.071999,0.111012,-0.028912,0.109791,-0.028341
30.088665,0.066522,0.003216,0.067115,0.002185
30.105332,0.031129,0.015747,0.031561,0.015794
30.121999,0.009364,0.023190,0.010545,0.022268
30.138665,0.016282,0.008430,0.016772,0.008106
30.155332,0.034344,-0.013083,0.033824,-0.012539
30.171999,0.037880,-0.020262,0.036315,-0.018923
30.188665,0.005026,0.002448,0.004239,0.002852
30.205332,-0.045588,0.033688,-0.044773,0.032583
30.221999,-0.076626,0.040056,-0.075186,0.039213
30.238665,-0.071626,0.023595,-0.071368,0.023640
30.255332,-0.053917,0.003363,-0.053769,0.003071
30.271999,-0.032736,-0.020282,-0.033795,-0.019396
30.288665,-0.035650,-0.021750,-0.036697,-0.020577
30.305332,-0.062593,0.003295,-0.062408,0.002949
30.321999,-0.086080,0.022050,-0.085667,0.021524
30.338665,-0.095566,0.025210,-0.094415,0.024200
30.355332,-0.076138,0.003033,-0.075506,0.002500
30.371999,-0.041672,-0.030966,-0.042563,-0.030160
30.388665,-0.026569,-0.045728,-0.027396,-0.044853
30.405332,-0.033845,-0.036206,-0.034275,-0.035720
30.421999,-0.054608,-0.011654,-0.054586,-0.011716
30.438665,-0.074720,0.011464,-0.074317,0.011050
30.455332,-0.081391,0.020430,-0.080493,0.019319
30.471999,-0.063518,0.000563,-0.063344,0.000617
30.488665,-0.035924,-0.025132,-0.036612,-0.024501
