t_s,bending_avg_y_mm,torsion_diff_y_mm
27.375620074,0.210201,-0.198978
27.39228674,0.161384,-0.177214
27.408953407,0.0966,-0.132113
27.425620074,0.021351,-0.069764
27.44228674,-0.069696,0.007979
27.458953407,-0.16252,0.093613
27.475620074,-0.252226,0.176562
27.49228674,-0.319062,0.234084
27.508953407,-0.351262,0.252445
27.525620074,-0.356358,0.246894
27.54228674,-0.340329,0.217773
27.558953407,-0.30027,0.16498
27.575620074,-0.250606,0.105379
27.59228674,-0.197172,0.052465
27.608953407,-0.130038,-0.017686
27.625620074,-0.059108,-0.09139
27.64228674,0.002232,-0.159976
27.658953407,0.050902,-0.208226
27.675620074,0.073006,-0.221776
27.69228674,0.069965,-0.210763
27.708953407,0.048721,-0.174296
27.725620074,0.012874,-0.113293
27.74228674,-0.027389,-0.055297
27.758953407,-0.063946,-0.000568
27.775620074,-0.099748,0.05946
27.79228674,-0.126524,0.116211
27.808953407,-0.146635,0.169177
27.825620074,-0.150801,0.197618
27.84228674,-0.136482,0.199486
27.858953407,-0.09352,0.181218
27.875620074,-0.003793,0.108123
27.89228674,0.065536,0.051266
27.908953407,0.138932,-0.010507
27.925620074,0.207174,-0.070749
27.94228674,0.269667,-0.125586
27.958953407,0.321924,-0.172268
27.975620074,0.3453,-0.197192
27.99228674,0.34785,-0.203938
28.008953407,0.325622,-0.189338
28.025620074,0.270468,-0.14561
28.04228674,0.204714,-0.09236
28.058953407,0.133088,-0.032114
28.075620074,0.028332,0.060155
28.09228674,-0.068935,0.138108
28.108953407,-0.150159,0.184587
28.125620074,-0.217194,0.217401
28.14228674,-0.26827,0.236442
28.158953407,-0.288223,0.220766
28.175620074,-0.28817,0.191666
28.19228674,-0.26294,0.138417
28.208953407,-0.216289,0.066432
28.225620074,-0.162616,-0.009578
28.24228674,-0.116233,-0.075895
28.258953407,-0.079247,-0.122155
28.275620074,-0.03354,-0.170255
28.29228674,0.015453,-0.217008
28.308953407,0.033362,-0.229508
28.325620074,0.038551,-0.219368
28.34228674,0.026583,-0.182106
28.358953407,-0.00988,-0.114764
28.375620074,-0.042669,-0.045399
28.39228674,-0.074686,0.015655
28.408953407,-0.103644,0.084194
28.425620074,-0.117186,0.141076
28.44228674,-0.119786,0.182602
28.458953407,-0.110744,0.206358
28.475620074,-0.078316,0.2036
28.49228674,-0.02616,0.175472
28.508953407,0.04587,0.12492
28.525620074,0.134419,0.056284
28.54228674,0.220075,-0.012861
28.558953407,0.296329,-0.081474
28.575620074,0.358705,-0.140467
28.59228674,0.394536,-0.174682
28.608953407,0.410974,-0.193128
28.625620074,0.411494,-0.205456
28.64228674,0.388646,-0.201912
28.658953407,0.34144,-0.17266
28.675620074,0.268838,-0.119071
28.69228674,0.183444,-0.056729
28.708953407,0.083521,0.021545
28.725620074,-0.020603,0.10969
28.74228674,-0.099269,0.164302
28.758953407,-0.160416,0.197216
28.775620074,-0.206191,0.212798
28.79228674,-0.230343,0.201496
28.808953407,-0.238299,0.181705
28.825620074,-0.229899,0.152105
28.84228674,-0.199366,0.107871
28.858953407,-0.156363,0.04166
28.875620074,-0.103425,-0.037082
28.89228674,-0.05937,-0.10251
28.908953407,-0.021324,-0.154854
28.925620074,0.00141,-0.183901
28.94228674,0.01297,-0.195854
28.958953407,0.01586,-0.195722
28.975620074,0.001248,-0.170767
28.99228674,-0.021785,-0.125335
29.008953407,-0.058505,-0.066531
29.025620074,-0.097178,-0.00234
29.04228674,-0.127529,0.058694
29.058953407,-0.142948,0.107958
29.075620074,-0.145346,0.149988
29.09228674,-0.13173,0.174982
29.108953407,-0.098496,0.170794
29.125620074,-0.043398,0.140328
29.14228674,0.025366,0.093842
29.158953407,0.102466,0.036192
29.175620074,0.182048,-0.023306
29.19228674,0.257046,-0.082632
29.208953407,0.31885,-0.136383
29.225620074,0.358307,-0.174949
29.24228674,0.374636,-0.199607
29.258953407,0.374381,-0.213774
29.275620074,0.347608,-0.199496
29.29228674,0.295672,-0.158513
29.308953407,0.221085,-0.101412
29.325620074,0.127558,-0.024826
29.34228674,0.030044,0.058828
29.358953407,-0.06193,0.133874
29.375620074,-0.140149,0.187282
29.39228674,-0.196916,0.220508
29.408953407,-0.230734,0.2355
29.425620074,-0.243793,0.236359
29.44228674,-0.24025,0.217676
29.458953407,-0.214014,0.176408
29.475620074,-0.171474,0.118448
29.49228674,-0.097387,0.030786
29.508953407,-0.01927,-0.052824
29.525620074,0.047573,-0.121915
29.54228674,0.099769,-0.176176
29.558953407,0.127673,-0.1954
29.575620074,0.140422,-0.20959
29.59228674,0.13662,-0.207711
29.608953407,0.111172,-0.182379
29.625620074,0.067241,-0.139808
29.64228674,0.002975,-0.088721
29.658953407,-0.073724,-0.011916
29.675620074,-0.146206,0.064164
29.69228674,-0.208599,0.129475
29.708953407,-0.262854,0.182876
29.725620074,-0.295882,0.212527
29.74228674,-0.303622,0.213302
29.758953407,-0.294346,0.200489
29.775620074,-0.260128,0.165704
29.79228674,-0.207305,0.118332
29.808953407,-0.142456,0.058101
29.825620074,-0.070135,-0.006025
29.84228674,0.003154,-0.074924
29.858953407,0.072408,-0.134963
29.875620074,0.130352,-0.181018
29.89228674,0.175522,-0.197204
29.908953407,0.199146,-0.180157
29.925620074,0.199388,-0.145974
29.94228674,0.18922,-0.114911
29.958953407,0.167735,-0.074409
29.975620074,0.138446,-0.02422
29.99228674,0.105256,0.026168
30.008953407,0.068624,0.073787
30.025620074,0.036081,0.115696
30.04228674,0.00929,0.149216
30.058953407,-0.006856,0.162326
30.075620074,-0.003877,0.140428
30.09228674,0.006873,0.108858
30.108953407,0.023213,0.071092
30.125620074,0.042416,0.02278
30.14228674,0.053231,-0.028954
30.158953407,0.059958,-0.080664
30.175620074,0.066036,-0.120828
30.19228674,0.059793,-0.138614
30.208953407,0.028844,-0.139224
30.225620074,-0.016412,-0.125334
30.24228674,-0.065143,-0.100989
30.258953407,-0.119834,-0.057982
30.275620074,-0.175293,-0.006416
30.29228674,-0.225182,0.044328
30.308953407,-0.269018,0.099114
30.325620074,-0.301544,0.14728
30.34228674,-0.313507,0.168954
30.358953407,-0.301712,0.173225
30.375620074,-0.260342,0.161358
30.39228674,-0.195573,0.122055
30.408953407,-0.125956,0.081362
30.425620074,-0.0497,0.029347
30.44228674,0.031536,-0.031472
30.458953407,0.109677,-0.085332
30.475620074,0.181218,-0.137188
30.49228674,0.24123,-0.184301
